id,name,url,partners,skills,productType,productDifficultyLevel,productDuration,avgProductRating,numProductRatings,isCourseFree,isPartOfCourseraPlus,isCreditEligible,isNewContent,tagline
s12n~-Lh6BaZyEeWK-gr2JZre1Q,职场修炼：学习、创新、协作与自我实现,https://www.coursera.org/specializations/zhichang,University of Science and Technology of China,Brainstorming|Creative Thinking|Creative Problem-Solving|Time Management|Problem Solving|Innovation|Lifelong Learning|Productivity|Workflow Management|Quick Learning|Resourcefulness|Adult Education|Collaboration|Learning Strategies|Open Mindset|Operational Efficiency|Process Design|Adaptability|Willingness To Learn|Personal Development,SPECIALIZATION,BEGINNER,THREE_TO_SIX_MONTHS,4.332307692307693,130,False,True,False,False,"提升个人和团队的社会价值
Offered by University of Science and Technology of China"
course~pNps4rJAEemJBAqVtCK01g,الذكاء الاصطناعي للجميع,https://www.coursera.org/learn/ai-for-everyone-ar,DeepLearning.AI,Artificial Intelligence|AI Product Strategy|Artificial Neural Networks|Deep Learning|Business Analytics|Responsible AI|Data Ethics|Machine Learning|Digital Transformation|Data Science,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.784008307372793,963,False,False,False,False,Offered by DeepLearning.AI
s12n~aotozDhGEeyqUA7_yMmHRQ,تصميم تجربة المستخدم من Google,https://www.coursera.org/professional-certificates/google-ux-design-arabic,Google,Adobe XD|Prototyping|User Experience Design|Usability Testing|UI/UX Research|Figma (Design Software)|Presentations|Responsive Web Design|Information Architecture|User Story|Storyboarding|User Research|Design|User Interface and User Experience (UI/UX) Design|Web Design|Persona (User Experience)|User Centered Design|Data Ethics|Design Reviews|Usability,PROFESSIONAL_CERTIFICATE,BEGINNER,THREE_TO_SIX_MONTHS,4.764625850340137,147,False,True,False,False,"⁩هذا هو مسارك إلى مهنة في تصميم تجربة المستخدم
Offered by Google"
course~gDYTMNbxEeirPg77XtJtAA,تعّلم كيف تتعلم: أدوات ذهنية قوية لمساعدتك على إتقان موضوعات صعبة,https://www.coursera.org/learn/learning-how-to-learn-ar,Deep Teaching Solutions,,COURSE,MIXED,ONE_TO_FOUR_WEEKS,4.8265351860152395,2231,True,True,False,False,Offered by Deep Teaching Solutions
s12n~2iG4GMzBEeyneQrq9vwxIw,Цифровий маркетинг і електронна комерція від Google,https://www.coursera.org/professional-certificates/google-digital-marketing-ecommerce-ua,Google,Email Marketing|Order Fulfillment|Media Planning|Social Media Campaigns|Google Ads|Social Media Marketing|Social Media Strategy|Performance Measurement|Customer Relationship Management|Customer Acquisition Management|Brand Loyalty|Search Engine Marketing|E-Commerce|Target Audience|Search Engine Optimization|Online Advertising|Social Media Management|Customer Retention|Marketing Analytics|Campaign Management,PROFESSIONAL_CERTIFICATE,BEGINNER,THREE_TO_SIX_MONTHS,4.908683628318585,1808,False,True,False,False,"Кар’єра: цифровий маркетинг або е-комерція
Offered by Google"
course~4-qj5mYzEeeADwow0jg00A,Gestão de Operações,https://www.coursera.org/learn/gestao-de-operacoes,Insper,Operations Management|Quality Management|Process Management|Business Operations|Manufacturing Operations|Business Process|Inventory Management System|Production Management|Operational Analysis|Performance Measurement|Operational Efficiency|Continuous Improvement Process|Business Strategy,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,4.796610169491525,590,True,True,False,False,Offered by Insper
course~qk3VXN0kEeqEww6E09ciyw,Искусственный Интеллект (ИИ) для всех,https://www.coursera.org/learn/ai-for-everyone-ru,DeepLearning.AI,AI Product Strategy|Technical Management|Team Building|AI Enablement|Project Management|Data Ethics|Artificial Intelligence|Data Science|Artificial Neural Networks|Machine Learning|Discussion Facilitation|Deep Learning|Recruitment|Sales,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.87936507936508,315,False,False,False,False,Offered by DeepLearning.AI
course~pnefXSS1Eeu0rBLB__HwZQ,اعمل بذكاء أكبر لا بجهد أكثر: إدارة الوقت الشخصي والمهني,https://www.coursera.org/learn/work-smarter-not-harder-ar,"University of California, Irvine",Time Management|Planning|Delegation Skills|Resource Management|Expectation Management|Organizational Skills|Productivity|Personal Development|Prioritization|Overcoming Obstacles|Goal Setting|Decision Making|Sales,COURSE,MIXED,ONE_TO_FOUR_WEEKS,4.771428571428571,840,False,True,False,False,"Offered by University of California, Irvine"
course~pu8qMQ2AEe2Y4woRe4onvw,إدارة الفعاليات | Events Management,https://www.coursera.org/learn/events-management,Alfaisal University | KLD,Event Management|Event Planning|Event Marketing|Advertising|Safety and Security|Marketing Communications|Advertising Campaigns|Promotional Strategies|Budget Management|Expense Management|Program Evaluation|Human Resources Management and Planning|Return On Investment,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,4.703389830508475,118,False,True,False,False,Offered by Alfaisal University | KLD
course~lCLushFwEe2zqRIXQVOwlw,التحدث والتواصل بثقة | Communicating With Confidence,https://www.coursera.org/learn/communicating-with-confidence,Alfaisal University | KLD,Communication|Verbal Communication Skills|Public Speaking|Active Listening|Rapport Building|Non-Verbal Communication|Assertiveness|Interpersonal Communications|Emotional Intelligence|Stress Management,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,4.865,200,False,True,False,False,Offered by Alfaisal University | KLD
course~vyYeqOH6Eei3UA7Q6rvGGg,(Successful Presentation) العرض التقديمي الناجح,https://www.coursera.org/learn/presentation-skills-ar,University of Colorado Boulder,Public Speaking|Presentations|Verbal Communication Skills|Communication|Influencing|Storytelling|Non-Verbal Communication|Composure|Creativity|Rapport Building|Adaptability,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.83089770354906,479,False,True,False,False,Offered by University of Colorado Boulder
course~1pHgwUUrEfC6-g6hfV5HWQ,Step-by-Step Resume Building: Job-Winning ATS-Proof Resumes,https://www.coursera.org/learn/step-by-step-resume-building-job-winning-ats-proof-resumes,Board Infinity,Professionalism,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,3,3,False,True,False,False,Offered by Board Infinity
course~Y5ibViS4EeuivA7R590UPw,Введение: как стать убедительным переговорщиком,https://www.coursera.org/learn/negotiation-ru,Yale University,,COURSE,MIXED,ONE_TO_THREE_MONTHS,4.535714285714286,28,True,True,False,False,Offered by Yale University
course~cNCZ8O18Ee2_1Q54ZEzvJQ,Executing Full Text Queries with Elasticsearch,https://www.coursera.org/learn/executing-full-text-queries-with-elasticsearch,Board Infinity,Query Languages|Data Analysis|Software Installation|Performance Tuning|Distributed Computing|Scalability|Data Modeling|Cloud Deployment,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,3.5714285714285716,14,False,True,False,False,Offered by Board Infinity
course~O55nzHkLEeuIrRIFuaY2iw,أساسيات تحليل البيانات باستخدام جداول بيانات جوجل ,https://www.coursera.org/projects/data-analysis-google-sheets-ar,Coursera,Google Sheets|Exploratory Data Analysis|Statistical Analysis|Data Analysis|Data Presentation|Spreadsheet Software|Data Visualization|Graphing|Statistics|Data Science|Data Manipulation,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.649484536082475,194,False,True,False,False,Offered by Coursera
course~IFAGCvYDEeiEWhIiTaqYIA,أساسيات مواقع الويب سريعة الاستجابة: البرمجة باستخدام HTML وCSS وJavaScript,https://www.coursera.org/learn/website-coding-ar,"University of London|Goldsmiths, University of London",Hypertext Markup Language (HTML)|Responsive Web Design|Web Design|Bootstrap (Front-End Framework)|Web Development|Front-End Web Development|Cascading Style Sheets (CSS)|Javascript|Development Environment,COURSE,MIXED,ONE_TO_THREE_MONTHS,4.714285714285714,56,False,True,False,False,"Offered by University of London, and Goldsmiths, University of London"
course~NMqE4dbxEeimThLb1L5gBg,مقدمة عن التفاوض: دليل استراتيجي لتصبح مُفاوضًا ذا مبادئ ومُقنعًا,https://www.coursera.org/learn/negotiation-ar,Yale University,,COURSE,MIXED,ONE_TO_THREE_MONTHS,4.517241379310345,29,True,True,False,False,Offered by Yale University
course~B_Xl_SS4Eeuy9Q5OwZDn7w, لغة البرمجة C++ لمبرمجي اللغة C، الجزء (أ),https://www.coursera.org/learn/c-plus-plus-a-ar,"University of California, Santa Cruz",C++ (Programming Language)|Object Oriented Programming (OOP)|C (Programming Language)|Algorithms|File I/O|System Programming|Programming Principles|Data Structures|Secure Coding|Scaled Agile Framework,COURSE,INTERMEDIATE,ONE_TO_THREE_MONTHS,5,1,False,True,False,False,"Offered by University of California, Santa Cruz"
course~uNLZR3OVEeys9RJMWW48Yw,مهارات إدارة التغيير الذاتي,https://www.coursera.org/learn/personal-change-management-skills,Alfaisal University | KLD,Change Management|Adaptability|Cognitive flexibility|Growth Mindedness|Stress Management|Self-Awareness|Personal Development|Overcoming Obstacles,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.922680412371134,194,False,True,False,False,Offered by Alfaisal University | KLD
course~Eog2zdy5EeyiWhKkm8WCRw,إدارة ضغوط الحياة  | Stress Management,https://www.coursera.org/learn/stress-management,Alfaisal University | KLD,Stress Management|Time Management|Self-Motivation|Mindfulness|Personal Development|Prioritization|Resilience|Optimism|Behavioral Management|Mental Health|Self-Awareness|Adaptability|Assertiveness|Communication,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.865853658536586,164,False,True,False,False,Offered by Alfaisal University | KLD
course~GF224yS0Eeu1hw7_NRI1RQ,Составление бюджета и графиков проектов,https://www.coursera.org/learn/schedule-projects-ru,"University of California, Irvine",Project Schedules|Project Controls|Scheduling|Project Planning|Cost Estimation|Needs Assessment|Work Breakdown Structure|Resource Allocation|Project Management|Budget Management|Timelines|Quality Management|Planning|Estimation|Budgeting|Dependency Analysis|Matrix Management|Leadership and Management,COURSE,MIXED,ONE_TO_THREE_MONTHS,4.767441860465116,43,True,True,False,False,"Offered by University of California, Irvine"
course~dpd_vjNrEeyeYA42DXbPkQ,신경망 및 딥 러닝,https://www.coursera.org/learn/neural-networks-deep-learning-ko,DeepLearning.AI,Deep Learning|Artificial Neural Networks|Convolutional Neural Networks|Supervised Learning|Applied Machine Learning|Computer Vision|Recurrent Neural Networks (RNNs)|Machine Learning|NumPy|Performance Tuning|Linear Algebra,COURSE,INTERMEDIATE,ONE_TO_FOUR_WEEKS,5,6,False,False,False,False,Offered by DeepLearning.AI
course~IUcrf3arEey3rxIS7UGl2w,مهارات العرض والتقديم | Presentation Skills,https://www.coursera.org/learn/presentation-skills-,Alfaisal University | KLD,Presentations|Persuasive Communication|Public Speaking|Communication|Verbal Communication Skills|Social Skills|Non-Verbal Communication|Target Audience,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.773584905660377,159,False,True,False,False,Offered by Alfaisal University | KLD
course~8USPWyOaEeuVrhKFjkWrKw,Сверточные нейронные сети,https://www.coursera.org/learn/convolutional-neural-networks-ru,DeepLearning.AI,Convolutional Neural Networks|Image Analysis|Computer Vision|Deep Learning|Artificial Neural Networks|Applied Machine Learning|Transfer Learning|Network Architecture,COURSE,INTERMEDIATE,ONE_TO_FOUR_WEEKS,4,1,False,False,False,False,Offered by DeepLearning.AI
course~fhmS59vtEeyiWhKkm8WCRw,التميز في خدمة وإسعاد المتعاملين,https://www.coursera.org/learn/customer-service-excellence,Alfaisal University | KLD,Customer Service|Telephone Skills|Verbal Communication Skills|Personalized Service|Customer experience improvement|Customer Complaint Resolution|Customer Relationship Building|Non-Verbal Communication|Communication|Active Listening,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,4.88622754491018,167,False,True,False,False,Offered by Alfaisal University | KLD
course~g0gJ1X_DEe2MDA4NmZ7FXQ,블록체인 트랜잭션,https://www.coursera.org/learn/transacting-blockchain-ko,INSEAD,Blockchain|Digital Assets|FinTech|Financial Services|Transaction Processing|Financial Systems|Identity and Access Management|Cryptography|Cost Reduction|Data Security|Governance,COURSE,INTERMEDIATE,ONE_TO_FOUR_WEEKS,5,1,True,True,False,False,Offered by INSEAD
course~WIKaHF5jEeylVwruWY_HEQ,المؤشرات الاقتصادية | Economic Indicators,https://www.coursera.org/learn/economic-indicators,Alfaisal University | KLD,Economic Development|Performance Analysis|Economics|Business Economics|International Finance|Market Data|Business Valuation|Financial Acumen|Key Performance Indicators (KPIs)|Business Metrics|Equities|Supply And Demand|Payment Systems|Market Dynamics,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,5,9,False,True,False,False,Offered by Alfaisal University | KLD
course~KmcdpaQ3EeyoLArJWUaFJw,الجداول والرسوم التوضيحية في مايكروسوفت إكسل,https://www.coursera.org/learn/tables-and-illustrations-in-ms-excel,Alfaisal University | KLD,Microsoft Excel|Spreadsheet Software|Analysis|Data Visualization|Data Entry|Data Management,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.714285714285714,21,False,True,False,False,Offered by Alfaisal University | KLD
course~22JeX2iXEeyQuAqyaULE4w,أخلاقيات وآداب السلوك في الأعمال,https://www.coursera.org/learn/business-ethics-and-etiquette,Alfaisal University | KLD,Business Ethics|Professionalism|Ethical Standards And Conduct|Trustworthiness|Strong Work Ethic|Honesty|Personal Integrity|Business Communication|Cultural Sensitivity|Emotional Intelligence|Communication,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.805194805194805,77,False,True,False,False,Offered by Alfaisal University | KLD
course~vWfmEH--Ee2MDA4NmZ7FXQ,투자 기술의 혁신: AI,https://www.coursera.org/learn/invest-tech-ko,University of Michigan,FinTech|Wealth Management|Financial Trading|Investment Management|Asset Management|Big Data|Artificial Intelligence and Machine Learning (AI/ML)|Artificial Intelligence|Analytics|Artificial Neural Networks|Portfolio Management|Machine Learning|Financial Analysis,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,,0,False,True,False,False,Offered by University of Michigan
course~PwbY8yO4EeupgAoL5Aws9w,لغة البرمجة C++ لمبرمجي C، الجزء (ب),https://www.coursera.org/learn/c-plus-plus-b-ar,"University of California, Santa Cruz",C++ (Programming Language)|Object Oriented Programming (OOP)|Graph Theory|C (Programming Language)|Artificial Intelligence|Algorithms|Debugging|Data Structures|Game Design|Software Design,COURSE,INTERMEDIATE,ONE_TO_THREE_MONTHS,,0,False,True,False,False,"Offered by University of California, Santa Cruz"
course~kX9CQeH6Eeib2RJxBIsRcg,(Business Writing) الكتابة في مجال الأعمال,https://www.coursera.org/learn/writing-for-business-ar,University of Colorado Boulder,Business Writing|Business Correspondence|Business Communication|Writing|Presentations|Report Writing|Communication|Grammar|Oral Expression|Writing and Editing|Technical Writing|Persuasive Communication|Editing|Graphic Design|Organizational Skills,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.808219178082192,73,False,True,False,False,Offered by University of Colorado Boulder
course~EdPFkWvVEey8hhKeIHAE5Q, إدخال البيانات في مايكروسوفت إكسل,https://www.coursera.org/learn/data-entry-in-microsoft-excel,Alfaisal University | KLD,Data Entry|Data Import/Export|Microsoft Office|Spreadsheet Software,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.8,55,False,True,False,False,Offered by Alfaisal University | KLD
course~xvBbN8rYEeyrfRJb6yDGgQ,เรียนแบบนี้แต่แรก ก็เก่งไปนานแล้ว ,https://www.coursera.org/learn/learning-how-to-learn-th,Deep Teaching Solutions,,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,5,2,False,True,False,False,Offered by Deep Teaching Solutions
course~aK4IIyOfEeuqQApYn6Yorw,التفاعل مع لغة البرمجة جافا سكريبت,https://www.coursera.org/learn/javascript-ar,University of Michigan,Javascript|Web Design and Development|HTML and CSS|Front-End Web Development|Event-Driven Programming|Data Structures|Data Validation|Programming Principles|User Interface (UI)|Debugging,COURSE,MIXED,ONE_TO_FOUR_WEEKS,4.5,2,False,True,False,False,Offered by University of Michigan
course~KNyWOk2IEe6lIQ6Z5EVHQQ,人、テクノロジー、そしてモビリティの未来,https://www.coursera.org/learn/people-technology-and-the-future-of-mobility-ja,University of Michigan,"Automation|Social Sciences|Social Impact|Electric Power Systems|Augmented and Virtual Reality (AR/VR)|Economics, Policy, and Social Studies|Interactive Learning|Sustainable Development|Sustainable Technologies|Transportation Operations|Emerging Technologies",COURSE,BEGINNER,ONE_TO_THREE_MONTHS,,0,False,True,False,False,Offered by University of Michigan
course~joJ9N6QqEeuDgAowKXa1Bw,Оценка компании по модели DCF,https://www.coursera.org/projects/discounted-cash-flow-modeling-ru,Coursera,Financial Forecasting|Forecasting|Capital Budgeting|Cash Flow Forecasting|Business Valuation|Financial Analysis|Financial Modeling|Cash Flows|Corporate Finance,GUIDED_PROJECT,INTERMEDIATE,LESS_THAN_TWO_HOURS,4.590909090909091,22,False,True,False,False,Offered by Coursera
course~4duofGiJEeyIUg4Qv2RsBQ, التوازن بين القدرات والتوقعات في بناء الذات,https://www.coursera.org/learn/balancing-expectations-and-abilities-in-self-development,Alfaisal University | KLD,Goal Setting|Personal Development|Self-Awareness|Smart Goals|Resilience|Emotional Intelligence|Planning|Critical Thinking|Adaptability|Child Development,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.76,50,False,True,False,False,Offered by Alfaisal University | KLD
course~l_9WIZZSEeu46w60Xgbpdw,Оценка акций через анализ сопоставимых компаний,https://www.coursera.org/projects/stock-valuation-comparable-companies-analysis-ru,Coursera,Financial Analysis|Financial Data|Financial Acumen|Business Valuation|Competitive Analysis|Benchmarking|Equities,GUIDED_PROJECT,INTERMEDIATE,LESS_THAN_TWO_HOURS,4.928571428571429,14,False,True,False,False,Offered by Coursera
course~WCkSSSiqEeuQ2QpAC0v4xw,تطوير تميزك المهني والتدريب الذاتي,https://www.coursera.org/learn/career-brand-development-self-coaching-ar,The State University of New York,Business Strategy|Training and Development|Lifelong Learning|Strategic Decision-Making|Professional Development|Personal Development|Performance Measurement|Self-Awareness|Benchmarking|Organizational Skills|Portfolio Management|Gap Analysis|Goal Setting,COURSE,MIXED,ONE_TO_THREE_MONTHS,4.888888888888889,36,False,True,False,False,Offered by The State University of New York
course~rdDmpnkxEeyrDAqvINCGXQ,عرض اقتراح المبيعات ب Microsoft PowerPoint.,https://www.coursera.org/projects/eard-aqtirah-almabieat-b-microsoft-powerpoint,Coursera,Sales Presentation|Presentations|Sales Presentations|Product Demonstration|Microsoft PowerPoint|Solution Selling|Proposal Development|Multimedia|Organizational Skills|Sales,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.333333333333333,6,False,True,False,False,Offered by Coursera
course~PpZBk3_GEe2MDA4NmZ7FXQ,신재생 에너지와 녹색기업가 정신,https://www.coursera.org/learn/renewable-energy-entrepreneurship-ko,Duke University,Environmental Issue|Team Building|Entrepreneurship|Business Modeling|Case Studies|Sustainable Business|Business Strategy|Innovation|Market Opportunities|Sustainable Development|Sustainable Architecture|Business Development|Investment Banking,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,5,2,True,True,False,False,Offered by Duke University
course~-WWtcCSoEe6D3gppn8i3rw,   للمبتدئين Metasploit: أساسيات الاستغلال ,https://www.coursera.org/learn/metasploit-lilmubtadiiyna-asasiaat-aliastighlal,Coursera,Metasploit|Penetration Testing|Exploitation techniques|Vulnerability Assessments|Vulnerability Scanning|Cyber Security Assessment,COURSE,INTERMEDIATE,ONE_TO_FOUR_WEEKS,5,5,True,True,False,False,Offered by Coursera
course~Z_BLL15IEeyERRLkmvBkJQ,قائمة التدفقات النقدية | Cash Flow Statement,https://www.coursera.org/learn/cash-flow-statement,Alfaisal University | KLD,Financial Statements|Financial Statement Analysis|Financial Analysis|Cash Flows|Income Statement|Financial Accounting|Financial Reporting|Balance Sheet|Accrual Accounting|Accounting,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.25,12,False,True,False,False,Offered by Alfaisal University | KLD
course~tbAUo4tCEeuZghJzgGpneQ,Анализ доходности с EVA,https://www.coursera.org/projects/profit-analysis-economic-value-added-ru,Coursera,Financial Statement Analysis|Financial Statements|Financial Analysis|Return On Investment|Financial Modeling|Working Capital|Operating Expense|Investments,GUIDED_PROJECT,INTERMEDIATE,LESS_THAN_TWO_HOURS,4.888888888888889,9,False,True,False,False,Offered by Coursera
course~ukR5X1vpEey28A5X3O2k3Q,مقدمة عن بنوك الاستثمار,https://www.coursera.org/learn/an-introduction-to-investment-banks,Alfaisal University | KLD,Investment Banking|Mergers & Acquisitions|Securities (Finance)|Capital Markets|Derivatives|Financial Market|Commercial Banking|Equities|Corporate Finance|Underwriting,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.75,4,False,True,False,False,Offered by Alfaisal University | KLD
course~a6ViGW25Eeu96g77ifzFow,انشاء عرضً تقديميً باستخدام مشروع العروض التقديمية من جوجل,https://www.coursera.org/projects/create-a-presentation-using-google-slides-project-ar,Coursera,Google Workspace|Cloud Applications,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.869565217391305,23,False,True,False,False,Offered by Coursera
course~vFsLYmJaEeWpHwqwM9Gg0w,Proyecto final de Músico moderno,https://www.coursera.org/learn/proyecto-musico,Berklee|Banco Interamericano de Desarrollo,Music Theory|Music|Musical Composition|Music Performance|Peer Review|Media Production|Post-Production,COURSE,MIXED,ONE_TO_FOUR_WEEKS,4.625,24,False,True,False,False,"Offered by Berklee, and Banco Interamericano de Desarrollo"
